timestamp_ms,flow_rate_ml_min
13410,1.156
13412,1.164
13414,1.19
13416,1.188
13418,1.192
13420,1.21
13422,1.208
13424,1.204
13426,1.204
13428,1.18
13430,1.16
13432,1.146
13434,1.136
13436,1.128
13438,1.138
13440,1.13
13442,1.128
13444,1.128
13446,1.13
13448,1.132
13450,1.134
13452,1.118
13454,1.106
13456,1.09
13458,1.074
13460,1.054
13462,1.036
13464,1.04
13466,1.022
13468,1.024
13470,1.008
13472,1.008
13474,1.008
13476,0.998
13478,1.004
13480,1.012
13482,1.028
13484,1.03
13486,1.036
13488,1.05
13490,1.07
13492,1.09
13494,1.112
13496,1.128
13498,1.134
13500,1.148
13502,1.172
13504,1.184
13506,1.216
13508,1.216
13510,1.236
13512,1.254
13514,1.264
13516,1.278
13518,1.268
13520,1.282
13522,1.286
13524,1.302
13526,1.296
13528,1.312
13530,1.31
13532,1.334
13534,1.358
13536,1.388
13538,1.42
13540,1.44
13542,1.446
13544,1.458
13546,1.47
13548,1.452
13550,1.45
13552,1.428
13554,1.4
13556,1.378
13558,1.354
13560,1.34
13562,1.334
13564,1.332
13566,1.316
13568,1.312
13570,1.302
13572,1.306
13574,1.316
13576,1.312
13578,1.3
13580,1.296
13582,1.276
13584,1.268
13586,1.252
13588,1.244
13590,1.23
13592,1.212
13594,1.196
13596,1.168
13598,1.156
13600,1.146
13602,1.138
13604,1.128
13606,1.124
13608,1.124
13610,1.106
13612,1.112
13614,1.112
13616,1.106
13618,1.1
13620,1.088
13622,1.096
13624,1.082
13626,1.088
13628,1.082
13630,1.098
13632,1.116
13634,1.13
13636,1.144
13638,1.154
13640,1.16
13642,1.168
13644,1.164
13646,1.164
13648,1.166
13650,1.156
13652,1.154
13654,1.144
13656,1.142
13658,1.138
13660,1.138
13662,1.13
13664,1.124
13666,1.118
13668,1.096
13670,1.094
13672,1.08
13674,1.07
13676,1.07
13678,1.058
13680,1.042
13682,1.042
13684,1.032
13686,1.034
13688,1.042
13690,1.046
13692,1.056
13694,1.054
13696,1.066
13698,1.078
13700,1.094
13702,1.11
13704,1.132
13706,1.15
13708,1.158
13710,1.182
13712,1.206
13714,1.224
13716,1.252
13718,1.27
13720,1.274
13722,1.296
13724,1.3
13726,1.324
13728,1.344
13730,1.362
13732,1.39
13734,1.398
13736,1.406
13738,1.426
13740,1.44
13742,1.444
13744,1.448
13746,1.438
13748,1.442
13750,1.454
13752,1.46
13754,1.48
13756,1.472
13758,1.464
13760,1.454
13762,1.448
13764,1.434
13766,1.416
13768,1.396
13770,1.376
13772,1.362
13774,1.354
13776,1.346
13778,1.348
13780,1.334
13782,1.344
13784,1.34
13786,1.336
13788,1.348
13790,1.348
13792,1.33
13794,1.314
13796,1.308
13798,1.294
13800,1.308
13802,1.29
13804,1.282
13806,1.272
13808,1.26
13810,1.256
13812,1.24
13814,1.22
13816,1.202
13818,1.188
13820,1.17
13822,1.178
13824,1.174
13826,1.154
13828,1.152
13830,1.152
13832,1.152
13834,1.136
13836,1.134
13838,1.132
13840,1.142
13842,1.15
13844,1.15
13846,1.16
13848,1.152
13850,1.152
13852,1.158
13854,1.164
13856,1.16
13858,1.166
13860,1.154
13862,1.156
13864,1.146
13866,1.15
13868,1.158
13870,1.158
13872,1.156
13874,1.17
13876,1.152
13878,1.16
13880,1.156
13882,1.154
13884,1.15
13886,1.152
13888,1.132
13890,1.134
13892,1.13
13894,1.116
13896,1.092
13898,1.092
13900,1.084
13902,1.082
13904,1.084
13906,1.086
13908,1.084
13910,1.084
13912,1.094
13914,1.108
13916,1.122
13918,1.128
13920,1.144
13922,1.16
13924,1.182
13926,1.2
13928,1.226
13930,1.24
13932,1.266
13934,1.276
13936,1.288
13938,1.304
13940,1.318
13942,1.33
13944,1.35
13946,1.362
13948,1.382
13950,1.396
13952,1.412
13954,1.42
13956,1.418
13958,1.41
13960,1.4
13962,1.408
13964,1.408
13966,1.406
13968,1.392
13970,1.4
13972,1.4
13974,1.398
13976,1.396
13978,1.396
13980,1.38
13982,1.362
13984,1.344
13986,1.336
13988,1.33
13990,1.308
13992,1.292
13994,1.278
13996,1.268
13998,1.258
14000,1.254
14002,1.25
14004,1.244
14006,1.236
14008,1.242
14010,1.238
14012,1.244
14014,1.252
14016,1.244
14018,1.242
14020,1.25
14022,1.254
14024,1.25
14026,1.252
14028,1.244
14030,1.236
14032,1.232
14034,1.22
14036,1.212
14038,1.204
14040,1.188
14042,1.184
14044,1.182
14046,1.17
14048,1.158
14050,1.152
14052,1.136
14054,1.12
14056,1.104
14058,1.096
14060,1.092
14062,1.082
14064,1.09
14066,1.098
14068,1.098
14070,1.084
14072,1.086
14074,1.078
14076,1.066
14078,1.064
14080,1.064
14082,1.076
14084,1.08
14086,1.084
14088,1.09
14090,1.104
14092,1.112
14094,1.132
14096,1.146
14098,1.15
14100,1.158
14102,1.17
14104,1.174
14106,1.182
14108,1.18
14110,1.182
14112,1.18
14114,1.166
14116,1.162
14118,1.154
14120,1.144
14122,1.146
14124,1.146
14126,1.17
14128,1.186
14130,1.2
14132,1.232
14134,1.26
14136,1.274
14138,1.3
14140,1.316
14142,1.31
14144,1.308
14146,1.29
14148,1.28
14150,1.286
14152,1.292
14154,1.29
14156,1.3
14158,1.316
14160,1.342
14162,1.366
14164,1.396
14166,1.404
14168,1.422
14170,1.418
14172,1.402
14174,1.378
14176,1.344
14178,1.316
14180,1.304
14182,1.296
14184,1.286
14186,1.288
14188,1.286
14190,1.278
14192,1.266
14194,1.26
14196,1.25
14198,1.224
14200,1.212
14202,1.184
14204,1.17
14206,1.148
14208,1.138
14210,1.124
14212,1.114
14214,1.124
14216,1.12
14218,1.134
14220,1.132
14222,1.12
14224,1.118
14226,1.12
14228,1.124
14230,1.13
14232,1.128
14234,1.128
14236,1.12
14238,1.116
14240,1.116
14242,1.118
14244,1.116
14246,1.108
14248,1.118
14250,1.11
14252,1.114
14254,1.118
14256,1.112
14258,1.108
14260,1.1
14262,1.1
14264,1.098
14266,1.086
14268,1.074
14270,1.058
14272,1.058
14274,1.052
14276,1.054
14278,1.046
14280,1.06
14282,1.066
14284,1.058
14286,1.068
14288,1.07
14290,1.074
14292,1.074
14294,1.092
14296,1.092
14298,1.11
14300,1.112
14302,1.144
14304,1.16
14306,1.184
14308,1.208
14310,1.228
14312,1.244
14314,1.262
14316,1.276
14318,1.288
14320,1.288
14322,1.282
14324,1.27
14326,1.272
14328,1.262
14330,1.254
14332,1.256
14334,1.25
14336,1.248
14338,1.26
14340,1.282
14342,1.288
14344,1.306
14346,1.308
14348,1.308
14350,1.318
14352,1.312
14354,1.314
14356,1.304
14358,1.286
14360,1.26
14362,1.238
14364,1.21
14366,1.206
14368,1.192
14370,1.19
14372,1.206
14374,1.222
14376,1.232
14378,1.272
14380,1.286
14382,1.312
14384,1.32
14386,1.316
14388,1.308
14390,1.296
14392,1.276
14394,1.246
14396,1.234
14398,1.214
14400,1.208
14402,1.204
14404,1.204
14406,1.202
14408,1.202
14410,1.206
14412,1.206
14414,1.21
14416,1.184
14418,1.172
14420,1.162
14422,1.14
14424,1.122
14426,1.114
14428,1.108
14430,1.094
14432,1.088
14434,1.088
14436,1.086
14438,1.08
14440,1.08
14442,1.07
14444,1.076
14446,1.074
14448,1.07
14450,1.068
14452,1.066
14454,1.07
14456,1.066
14458,1.07
14460,1.064
14462,1.066
14464,1.068
14466,1.08
14468,1.1
14470,1.114
14472,1.116
14474,1.12
14476,1.124
14478,1.11
14480,1.106
14482,1.092
14484,1.086
14486,1.068
14488,1.048
14490,1.038
14492,1.04
14494,1.038
14496,1.046
14498,1.064
14500,1.066
14502,1.088
14504,1.098
14506,1.11
14508,1.136
14510,1.152
14512,1.168
14514,1.186
14516,1.198
14518,1.22
14520,1.24
14522,1.252
14524,1.276
14526,1.298
14528,1.324
14530,1.342
14532,1.364
14534,1.386
14536,1.408
14538,1.404
14540,1.41
14542,1.416
14544,1.402
14546,1.39
14548,1.382
14550,1.38
14552,1.376
14554,1.36
14556,1.354
14558,1.366
14560,1.368
14562,1.364
14564,1.358
14566,1.344
14568,1.33
14570,1.334
14572,1.316
14574,1.274
14576,1.244
14578,1.204
14580,1.176
14582,1.148
14584,1.13
14586,1.118
14588,1.116
14590,1.118
14592,1.128
14594,1.138
14596,1.148
14598,1.16
14600,1.178
14602,1.19
14604,1.21
14606,1.2
14608,1.194
14610,1.194
14612,1.194
14614,1.184
14616,1.19
14618,1.192
14620,1.198
14622,1.21
14624,1.208
14626,1.204
14628,1.204
14630,1.194
14632,1.18
14634,1.164
14636,1.156
14638,1.142
14640,1.122
14642,1.108
14644,1.088
14646,1.076
14648,1.07
14650,1.06
14652,1.058
14654,1.052
14656,1.038
14658,1.036
14660,1.042
14662,1.04
14664,1.036
14666,1.042
14668,1.03
14670,1.024
14672,1.03
14674,1.032
14676,1.036
14678,1.03
14680,1.03
14682,1.044
14684,1.052
14686,1.052
14688,1.068
14690,1.074
14692,1.084
14694,1.102
14696,1.116
14698,1.118
14700,1.112
14702,1.124
14704,1.124
14706,1.14
14708,1.144
14710,1.166
14712,1.182
14714,1.204
14716,1.222
14718,1.234
14720,1.234
14722,1.244
14724,1.246
14726,1.248
14728,1.256
14730,1.27
14732,1.28
14734,1.29
14736,1.298
14738,1.324
14740,1.352
14742,1.374
14744,1.396
14746,1.408
14748,1.422
14750,1.442
14752,1.464
14754,1.47
14756,1.48
14758,1.488
14760,1.488
14762,1.476
14764,1.458
14766,1.434
14768,1.402
14770,1.4
14772,1.384
14774,1.378
14776,1.354
14778,1.338
14780,1.332
14782,1.332
14784,1.324
14786,1.318
14788,1.298
14790,1.29
14792,1.262
14794,1.23
14796,1.206
14798,1.174
14800,1.14
14802,1.118
14804,1.106
14806,1.104
14808,1.098
14810,1.092
14812,1.08
14814,1.088
14816,1.104
14818,1.112
14820,1.126
14822,1.124
14824,1.132
14826,1.126
14828,1.136
14830,1.14
14832,1.15
14834,1.146
14836,1.154
14838,1.164
14840,1.164
14842,1.168
14844,1.168
14846,1.168
14848,1.174
14850,1.172
14852,1.152
14854,1.16
14856,1.144
14858,1.134
14860,1.122
14862,1.122
14864,1.122
14866,1.108
14868,1.094
14870,1.086
14872,1.086
14874,1.076
14876,1.082
14878,1.076
14880,1.068
14882,1.076
14884,1.066
14886,1.072
14888,1.07
14890,1.06
14892,1.052
14894,1.048
14896,1.05
14898,1.052
14900,1.06
14902,1.06
14904,1.08
14906,1.11
14908,1.126
14910,1.15
14912,1.152
14914,1.176
14916,1.194
14918,1.21
14920,1.218
14922,1.23
14924,1.256
14926,1.278
14928,1.288
14930,1.314
14932,1.336
14934,1.358
14936,1.362
14938,1.372
14940,1.372
14942,1.384
14944,1.398
14946,1.404
14948,1.392
14950,1.4
14952,1.408
14954,1.414
14956,1.428
14958,1.424
14960,1.434
14962,1.426
14964,1.414
14966,1.412
14968,1.41
14970,1.396
14972,1.384
14974,1.39
14976,1.386
14978,1.396
14980,1.396
14982,1.406
14984,1.406
14986,1.406
14988,1.412
14990,1.416
14992,1.404
14994,1.392
14996,1.398
14998,1.382
15000,1.384
15002,1.378
15004,1.35
15006,1.344
15008,1.322
15010,1.324
15012,1.302
15014,1.28
15016,1.262
15018,1.246
15020,1.232
15022,1.226
15024,1.224
15026,1.21
15028,1.198
15030,1.184
15032,1.186
15034,1.182
15036,1.158
15038,1.152
15040,1.146
15042,1.14
15044,1.126
15046,1.136
15048,1.14
15050,1.144
15052,1.142
15054,1.144
15056,1.136
15058,1.152
15060,1.142
15062,1.16
15064,1.154
15066,1.156
15068,1.15
15070,1.156
15072,1.16
15074,1.166
15076,1.18
15078,1.18
15080,1.178
15082,1.17
15084,1.152
15086,1.144
15088,1.13
15090,1.104
15092,1.098
15094,1.07
15096,1.058
15098,1.054
15100,1.044
15102,1.042
15104,1.03
15106,1.034
15108,1.038
15110,1.044
15112,1.052
15114,1.062
15116,1.074
15118,1.102
15120,1.136
15122,1.17
15124,1.212
15126,1.238
15128,1.236
15130,1.258
15132,1.274
15134,1.294
15136,1.3
15138,1.3
15140,1.3
15142,1.314
15144,1.322
15146,1.334
15148,1.358
15150,1.37
15152,1.394
15154,1.41
15156,1.41
15158,1.434
15160,1.432
15162,1.424
15164,1.43
15166,1.42
15168,1.416
15170,1.398
15172,1.382
15174,1.36
15176,1.34
15178,1.342
15180,1.328
15182,1.334
15184,1.314
15186,1.296
15188,1.29
15190,1.29
15192,1.278
15194,1.294
15196,1.278
15198,1.276
15200,1.282
15202,1.27
15204,1.27
15206,1.262
15208,1.268
15210,1.264
15212,1.252
15214,1.258
15216,1.268
15218,1.26
15220,1.256
15222,1.248
15224,1.234
15226,1.224
15228,1.212
15230,1.2
15232,1.184
15234,1.166
15236,1.152
15238,1.14
15240,1.134
15242,1.136
15244,1.126
15246,1.124
15248,1.13
15250,1.13
15252,1.124
15254,1.114
15256,1.11
15258,1.102
15260,1.106
15262,1.112
15264,1.114
15266,1.112
15268,1.118
15270,1.112
15272,1.122
15274,1.134
15276,1.154
15278,1.14
15280,1.136
15282,1.132
15284,1.138
15286,1.134
15288,1.142
15290,1.154
15292,1.148
15294,1.152
15296,1.156
15298,1.152
15300,1.162
15302,1.164
15304,1.176
15306,1.184
15308,1.18
15310,1.176
15312,1.174
15314,1.166
15316,1.156
15318,1.148
15320,1.132
15322,1.126
15324,1.11
15326,1.108
15328,1.108
15330,1.124
15332,1.14
15334,1.176
15336,1.212
15338,1.238
15340,1.296
15342,1.334
15344,1.366
15346,1.386
15348,1.394
15350,1.398
15352,1.394
15354,1.366
15356,1.352
15358,1.346
15360,1.332
15362,1.318
15364,1.316
15366,1.324
15368,1.334
15370,1.346
15372,1.342
15374,1.342
15376,1.338
15378,1.328
15380,1.318
15382,1.302
15384,1.278
15386,1.264
15388,1.244
15390,1.228
15392,1.222
15394,1.222
15396,1.224
15398,1.228
15400,1.23
15402,1.226
15404,1.21
15406,1.214
15408,1.2
15410,1.202
15412,1.192
15414,1.176
15416,1.166
15418,1.152
15420,1.16
15422,1.146
15424,1.15
15426,1.158
15428,1.168
15430,1.186
15432,1.196
15434,1.202
15436,1.204
15438,1.194
15440,1.186
15442,1.176
15444,1.158
15446,1.142
15448,1.124
15450,1.104
15452,1.088
15454,1.092
15456,1.092
15458,1.084
15460,1.082
15462,1.08
15464,1.084
15466,1.076
15468,1.072
15470,1.058
15472,1.056
15474,1.032
15476,1.044
15478,1.038
15480,1.042
15482,1.046
15484,1.046
15486,1.06
15488,1.07
15490,1.068
15492,1.064
15494,1.07
15496,1.074
15498,1.08
15500,1.086
15502,1.094
15504,1.104
15506,1.132
15508,1.158
15510,1.19
15512,1.21
15514,1.234
15516,1.242
15518,1.262
15520,1.286
15522,1.31
15524,1.32
15526,1.314
15528,1.304
15530,1.302
15532,1.298
15534,1.276
15536,1.266
15538,1.24
15540,1.224
15542,1.22
15544,1.212
15546,1.21
15548,1.224
15550,1.242
15552,1.256
15554,1.288
15556,1.314
15558,1.332
15560,1.35
15562,1.352
15564,1.332
15566,1.318
15568,1.296
15570,1.292
15572,1.266
15574,1.258
15576,1.248
15578,1.25
15580,1.264
15582,1.27
15584,1.286
15586,1.286
15588,1.288
15590,1.29
15592,1.262
15594,1.25
15596,1.242
15598,1.222
15600,1.21
15602,1.182
15604,1.184
15606,1.168
15608,1.164
15610,1.164
15612,1.16
15614,1.156
15616,1.156
15618,1.162
15620,1.158
15622,1.162
15624,1.16
15626,1.144
15628,1.134
15630,1.13
15632,1.118
15634,1.106
15636,1.1
15638,1.078
15640,1.076
15642,1.076
15644,1.09
15646,1.098
15648,1.106
15650,1.128
15652,1.136
15654,1.138
15656,1.126
15658,1.134
15660,1.12
15662,1.1
15664,1.098
15666,1.09
15668,1.092
15670,1.082
15672,1.076
15674,1.084
15676,1.08
15678,1.082
15680,1.082
15682,1.082
15684,1.064
15686,1.052
15688,1.042
15690,1.032
15692,1.016
15694,1.01
15696,1.016
15698,1.02
15700,1.03
15702,1.042
15704,1.066
15706,1.072
15708,1.092
15710,1.11
15712,1.13
15714,1.156
15716,1.164
15718,1.176
15720,1.198
15722,1.214
15724,1.25
15726,1.282
15728,1.3
15730,1.33
15732,1.35
15734,1.378
15736,1.4
15738,1.416
15740,1.438
15742,1.436
15744,1.442
15746,1.454
15748,1.458
15750,1.448
15752,1.418
15754,1.388
15756,1.348
15758,1.33
15760,1.32
15762,1.284
15764,1.268
15766,1.266
15768,1.256
15770,1.256
15772,1.27
15774,1.29
15776,1.292
15778,1.29
15780,1.274
15782,1.264
15784,1.242
15786,1.222
15788,1.218
15790,1.194
15792,1.198
15794,1.192
15796,1.19
15798,1.192
15800,1.204
15802,1.214
15804,1.222
15806,1.23
15808,1.234
15810,1.236
15812,1.222
15814,1.212
15816,1.2
15818,1.202
15820,1.172
15822,1.168
15824,1.164
15826,1.152
15828,1.148
15830,1.14
15832,1.138
15834,1.138
15836,1.136
15838,1.142
15840,1.132
15842,1.128
15844,1.118
15846,1.102
15848,1.104
15850,1.092
15852,1.088
15854,1.086
15856,1.086
15858,1.086
15860,1.096
15862,1.102
15864,1.1
15866,1.11
15868,1.12
15870,1.122
15872,1.118
15874,1.11
15876,1.106
15878,1.112
15880,1.096
15882,1.09
15884,1.08
15886,1.076
15888,1.082
15890,1.078
15892,1.07
15894,1.074
15896,1.07
15898,1.07
15900,1.07
15902,1.072
15904,1.064
15906,1.062
15908,1.07
15910,1.058
15912,1.08
15914,1.098
15916,1.116
15918,1.134
15920,1.154
15922,1.188
15924,1.208
15926,1.222
15928,1.248
15930,1.252
15932,1.276
15934,1.286
15936,1.3
15938,1.318
15940,1.346
15942,1.368
15944,1.404
15946,1.446
15948,1.456
15950,1.47
15952,1.488
15954,1.498
15956,1.5
15958,1.51
15960,1.514
15962,1.514
15964,1.514
15966,1.484
15968,1.456
15970,1.444
15972,1.404
15974,1.394
15976,1.364
15978,1.326
15980,1.308
15982,1.296
15984,1.282
15986,1.266
15988,1.258
15990,1.258
15992,1.252
15994,1.24
15996,1.24
15998,1.226
16000,1.206
16002,1.204
16004,1.198
16006,1.18
16008,1.182
16010,1.172
16012,1.166
16014,1.172
16016,1.17
16018,1.172
16020,1.17
16022,1.174
16024,1.174
16026,1.176
16028,1.18
16030,1.182
16032,1.18
16034,1.172
16036,1.17
16038,1.17
16040,1.16
16042,1.152
16044,1.152
16046,1.134
16048,1.13
16050,1.124
16052,1.124
16054,1.118
16056,1.112
16058,1.106
16060,1.104
16062,1.1
16064,1.098
16066,1.092
16068,1.08
16070,1.076
16072,1.066
16074,1.06
16076,1.058
16078,1.066
16080,1.066
16082,1.076
16084,1.078
16086,1.08
16088,1.098
16090,1.094
16092,1.09
16094,1.094
16096,1.1
16098,1.096
16100,1.098
16102,1.098
16104,1.106
16106,1.102
16108,1.102
16110,1.114
16112,1.122
16114,1.144
16116,1.152
16118,1.152
16120,1.168
16122,1.18
16124,1.186
16126,1.198
16128,1.216
16130,1.216
16132,1.234
16134,1.248
16136,1.262
16138,1.286
16140,1.3
16142,1.316
16144,1.322
16146,1.336
16148,1.334
16150,1.348
16152,1.366
16154,1.372
16156,1.394
16158,1.412
16160,1.438
16162,1.458
16164,1.478
16166,1.482
16168,1.486
16170,1.48
16172,1.488
16174,1.494
16176,1.488
16178,1.498
16180,1.474
16182,1.468
16184,1.464
16186,1.456
16188,1.448
16190,1.438
16192,1.412
16194,1.392
16196,1.372
16198,1.35
16200,1.324
16202,1.322
16204,1.316
16206,1.288
16208,1.276
16210,1.258
16212,1.252
16214,1.244
16216,1.238
16218,1.23
16220,1.224
16222,1.234
16224,1.232
16226,1.232
16228,1.226
16230,1.228
16232,1.234
16234,1.232
16236,1.24
16238,1.234
16240,1.224
16242,1.216
16244,1.2
16246,1.2
16248,1.198
16250,1.194
16252,1.204
16254,1.198
16256,1.202
16258,1.208
16260,1.196
16262,1.192
16264,1.19
16266,1.18
16268,1.166
16270,1.154
16272,1.152
16274,1.152
16276,1.148
16278,1.144
16280,1.148
16282,1.122
16284,1.114
16286,1.106
16288,1.092
16290,1.088
16292,1.09
16294,1.084
16296,1.072
16298,1.07
16300,1.082
16302,1.08
16304,1.076
16306,1.074
16308,1.076
16310,1.074
16312,1.09
16314,1.092
16316,1.102
16318,1.112
16320,1.122
16322,1.124
16324,1.152
16326,1.174
16328,1.196
16330,1.21
16332,1.22
16334,1.22
16336,1.238
16338,1.254
16340,1.264
16342,1.278
16344,1.274
16346,1.272
16348,1.28
16350,1.282
16352,1.292
16354,1.294
16356,1.308
16358,1.306
16360,1.318
16362,1.338
16364,1.35
16366,1.358
16368,1.376
16370,1.378
16372,1.376
16374,1.37
16376,1.37
16378,1.358
16380,1.362
16382,1.352
16384,1.354
16386,1.356
16388,1.358
16390,1.37
16392,1.362
16394,1.374
16396,1.368
16398,1.374
16400,1.37
16402,1.362
16404,1.344
16406,1.336
16408,1.314
16410,1.286
16412,1.266
16414,1.256
16416,1.24
16418,1.224
16420,1.21
16422,1.206
16424,1.192
16426,1.176
16428,1.168
16430,1.15
16432,1.138
16434,1.124
16436,1.114
16438,1.102
16440,1.108
16442,1.112
16444,1.112
16446,1.118
16448,1.116
16450,1.126
16452,1.134
16454,1.142
16456,1.136
16458,1.136
16460,1.138
16462,1.144
16464,1.14
16466,1.152
16468,1.158
16470,1.156
16472,1.156
16474,1.164
16476,1.142
16478,1.142
16480,1.13
16482,1.124
16484,1.106
16486,1.098
16488,1.098
16490,1.094
16492,1.094
16494,1.082
16496,1.078
16498,1.072
16500,1.062
16502,1.056
16504,1.06
16506,1.066
16508,1.06
16510,1.072
16512,1.094
16514,1.118
16516,1.144
16518,1.176
16520,1.176
16522,1.184
16524,1.176
16526,1.186
16528,1.186
16530,1.19
16532,1.182
16534,1.186
16536,1.192
16538,1.212
16540,1.228
16542,1.272
16544,1.304
16546,1.338
16548,1.376
16550,1.392
16552,1.424
16554,1.396
16556,1.378
16558,1.37
16560,1.354
16562,1.336
16564,1.302
16566,1.284
16568,1.258
16570,1.254
16572,1.258
16574,1.286
16576,1.282
16578,1.29
16580,1.298
16582,1.31
16584,1.312
16586,1.328
16588,1.322
16590,1.324
16592,1.308
16594,1.296
16596,1.276
16598,1.264
16600,1.234
16602,1.232
16604,1.234
16606,1.234
16608,1.242
16610,1.252
16612,1.246
16614,1.242
16616,1.242
16618,1.226
16620,1.218
16622,1.2
16624,1.168
16626,1.164
16628,1.152
16630,1.152
16632,1.156
16634,1.154
16636,1.152
16638,1.154
16640,1.148
16642,1.152
16644,1.136
16646,1.124
16648,1.106
16650,1.082
16652,1.062
16654,1.048
16656,1.042
16658,1.036
16660,1.048
16662,1.036
16664,1.042
16666,1.046
16668,1.052
16670,1.062
16672,1.078
16674,1.096
16676,1.09
16678,1.094
16680,1.092
16682,1.092
16684,1.096
16686,1.094
16688,1.09
16690,1.088
16692,1.096
16694,1.102
16696,1.104
16698,1.102
16700,1.098
16702,1.1
16704,1.108
16706,1.124
16708,1.124
16710,1.134
16712,1.14
16714,1.16
16716,1.19
16718,1.21
16720,1.212
16722,1.234
16724,1.242
16726,1.254
16728,1.264
16730,1.266
16732,1.264
16734,1.268
16736,1.258
16738,1.262
16740,1.262
16742,1.24
16744,1.226
16746,1.218
16748,1.224
16750,1.226
16752,1.242
16754,1.264
16756,1.276
16758,1.304
16760,1.326
16762,1.362
16764,1.384
16766,1.398
16768,1.402
16770,1.38
16772,1.378
16774,1.346
16776,1.338
16778,1.314
16780,1.27
16782,1.254
16784,1.236
16786,1.22
16788,1.214
16790,1.206
16792,1.204
16794,1.2
16796,1.22
16798,1.212
16800,1.214
16802,1.214
16804,1.202
16806,1.204
16808,1.194
16810,1.19
16812,1.172
16814,1.16
16816,1.144
16818,1.15
16820,1.144
16822,1.158
16824,1.172
16826,1.164
16828,1.162
16830,1.168
16832,1.174
16834,1.164
16836,1.154
16838,1.144
16840,1.134
16842,1.12
16844,1.118
16846,1.124
16848,1.122
16850,1.124
16852,1.134
16854,1.146
16856,1.154
16858,1.15
16860,1.144
16862,1.142
16864,1.126
16866,1.094
16868,1.082
16870,1.072
16872,1.052
16874,1.042
16876,1.04
16878,1.032
16880,1.028
16882,1.034
16884,1.016
16886,1.002
16888,1.01
16890,1.018
16892,1.012
16894,1.006
16896,1.002
16898,1.0
16900,1.004
16902,1.012
16904,1.024
16906,1.04
16908,1.052
16910,1.072
16912,1.084
16914,1.116
16916,1.136
16918,1.172
16920,1.204
16922,1.224
16924,1.252
16926,1.278
16928,1.292
16930,1.298
16932,1.304
16934,1.312
16936,1.324
16938,1.35
16940,1.366
16942,1.366
16944,1.37
16946,1.37
16948,1.398
16950,1.41
16952,1.418
16954,1.404
16956,1.396
16958,1.372
16960,1.348
16962,1.334
16964,1.316
16966,1.308
16968,1.302
16970,1.302
16972,1.3
16974,1.29
16976,1.31
16978,1.322
16980,1.342
16982,1.364
16984,1.352
16986,1.342
16988,1.326
16990,1.322
16992,1.302
16994,1.288
16996,1.272
16998,1.24
17000,1.23
17002,1.208
17004,1.206
17006,1.204
17008,1.192
17010,1.196
17012,1.198
17014,1.2
17016,1.198
17018,1.196
17020,1.172
17022,1.154
17024,1.142
17026,1.122
17028,1.124
17030,1.1
17032,1.092
17034,1.078
17036,1.08
17038,1.092
17040,1.104
17042,1.104
17044,1.12
17046,1.128
17048,1.132
17050,1.142
17052,1.136
17054,1.128
17056,1.128
17058,1.132
17060,1.13
17062,1.126
17064,1.122
17066,1.118
17068,1.128
17070,1.136
17072,1.148
17074,1.15
17076,1.138
17078,1.124
17080,1.108
17082,1.1
17084,1.094
17086,1.076
17088,1.06
17090,1.04
17092,1.042
17094,1.04
17096,1.042
17098,1.044
17100,1.036
17102,1.042
17104,1.042
17106,1.04
17108,1.058
